web-scraper-order,web-scraper-start-url,container_url,container_url-href,nbre_pieces,nbre_salles_bain,superficie,adresse
"1750611599-1","https://sn.coinafrique.com/categorie/appartements?page=119","Location appartements 3 pièces - Mermoz-sacré coeur","https://sn.coinafrique.com/annonce/appartements/location-appartements-3-pieces-mermoz-sacre-coeur-3271472","3","4","211","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1750611604-2","https://sn.coinafrique.com/categorie/appartements?page=118","Vente appartement  à Fann résidence","https://sn.coinafrique.com/annonce/appartements/vente-appartement-a-fann-residence-3298942","4","4","185","Fann, Dakar, Sénégal"
"1750611618-3","https://sn.coinafrique.com/categorie/appartements?page=117","Location Studio - Mermoz","https://sn.coinafrique.com/annonce/appartements/location-studio-mermoz-3335185","2","1","150 m2","Dakar, Sénégal"
"1750611631-4","https://sn.coinafrique.com/categorie/appartements?page=116","Location appartement 4 pièces - Ouakam","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-ouakam-3366954","4","4","180","Ouakam, Dakar, Sénégal"
"1750611641-5","https://sn.coinafrique.com/categorie/appartements?page=115","Location appartement 4 pièces - Almadies","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-almadies-3391448","4","3","176","Almadies, Dakar, Sénégal"
"1750611662-6","https://sn.coinafrique.com/categorie/appartements?page=114","Vente appartement 4 pièces - Almadies","https://sn.coinafrique.com/annonce/appartements/vente-appartement-4-pieces-almadies-3416721","4","4","341","Almadies, Dakar, Sénégal"
"1750611677-7","https://sn.coinafrique.com/categorie/appartements?page=113","Location appartement 2 pièces - Mermoz - Sacré coeur","https://sn.coinafrique.com/annonce/appartements/location-appartement-2-pieces-mermoz-sacre-coeur-3486916","2","2","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1750611689-8","https://sn.coinafrique.com/categorie/appartements?page=112","Location Appartements 4 pièces - Keur Massar","https://sn.coinafrique.com/annonce/appartements/location-appartements-4-pieces-keur-massar-3507451","3","2","150 m2","Keur Massar, Sénégal"
"1750611700-9","https://sn.coinafrique.com/categorie/appartements?page=111","Location appartement 2 pièces - Yoff","https://sn.coinafrique.com/annonce/appartements/location-appartement-2-pieces-yoff-3532022","2","1","","Yoff, Dakar, Sénégal"
"1750611715-10","https://sn.coinafrique.com/categorie/appartements?page=110","Location appartement 3 pièces - Sicap Liberté 4","https://sn.coinafrique.com/annonce/appartements/location-appartement-3-pieces-sicap-liberte-4-3533497","3","2","","Sicap Liberté, Dakar, Sénégal"
"1750611728-11","https://sn.coinafrique.com/categorie/appartements?page=109","Location appartement 3 pièces - Zac Mbao","https://sn.coinafrique.com/annonce/appartements/location-appartement-3-pieces-zac-mbao-3587505","3","2","150 m2","Rufisque, Sénégal"
"1750611744-12","https://sn.coinafrique.com/categorie/appartements?page=108","Location appartements 3 pièces - Ngor","https://sn.coinafrique.com/annonce/appartements/location-appartements-3-pieces-ngor-3569971","3","3","3","Ngor, Dakar, Sénégal"
"1750611753-13","https://sn.coinafrique.com/categorie/appartements?page=107","Location Appartement 4 pièces - Ngor Virage","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-ngor-virage-3591276","4","3","250 m2","Ngor, Dakar, Sénégal"
"1750611767-14","https://sn.coinafrique.com/categorie/appartements?page=106","Location Appartement 2 pièces - Yoff","https://sn.coinafrique.com/annonce/appartements/location-appartement-2-pieces-yoff-3637926","2","1","150","Yoff, Dakar, Sénégal"
"1750611776-15","https://sn.coinafrique.com/categorie/appartements?page=105","Location Appartement 4 pièces - Mermoz Sacré Coeur","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mermoz-sacre-coeur-3630504","4","4","212","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1750611790-16","https://sn.coinafrique.com/categorie/appartements?page=104","Location appartement 4 pièces - Dakar plateau","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-dakar-plateau-3651877","4","3","211","Dakar Plateau, Dakar, Sénégal"
"1750611802-17","https://sn.coinafrique.com/categorie/appartements?page=103","Location appartement 3 pièces - Mamelles","https://sn.coinafrique.com/annonce/appartements/location-appartement-3-pieces-mamelles-3710530","3","3","100","Ouakam, Dakar, Sénégal"
"1750611811-18","https://sn.coinafrique.com/categorie/appartements?page=102","Location appartement 3 pièces - Mermoz-Sacré Coeur","https://sn.coinafrique.com/annonce/appartements/location-appartement-3-pieces-mermoz-sacre-coeur-3725376","3","1","1","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1750611824-19","https://sn.coinafrique.com/categorie/appartements?page=101","Location Studio standing - Mamelles","https://sn.coinafrique.com/annonce/appartements/location-studio-standing-mamelles-3710156","2","2","165 m2","Mamelles, Dakar, Sénégal"
"1750611833-20","https://sn.coinafrique.com/categorie/appartements?page=100","Vente Appartements 2 pièces - Dubaï jvc","https://sn.coinafrique.com/annonce/appartements/vente-appartements-2-pieces-dubai-jvc-3773091","2","80","","Dakar, Sénégal"
"1750611849-21","https://sn.coinafrique.com/categorie/appartements?page=99","Location appartement 4 pièces - Sicap Liberté","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-sicap-liberte-3797320","4","3","","Sicap Liberté, Dakar, Sénégal"
"1750611860-22","https://sn.coinafrique.com/categorie/appartements?page=98","Location appartement 4 pièces - Almadie","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-almadie-3785158","4","3","250 m2","Almadies, Dakar, Sénégal"
"1750611873-23","https://sn.coinafrique.com/categorie/appartements?page=97","Location appartements  F4 3 pièces - almadies","https://sn.coinafrique.com/annonce/appartements/location-appartements-f4-3-pieces-almadies-3798689","126","","","Almadies, Dakar, Sénégal"
"1750611886-24","https://sn.coinafrique.com/categorie/appartements?page=96","Location appartement 4 pièces - Mermoz Sacré Coeur","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mermoz-sacre-coeur-3812314","4","4","342","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1750611897-25","https://sn.coinafrique.com/categorie/appartements?page=95","Location appartement 4 pièces - Scat Urban","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-scat-urban-3832717","","","","Sicap foire, Dakar, Sénégal"
"1750611908-26","https://sn.coinafrique.com/categorie/appartements?page=94","Location appartement 4 pièces - Mamelles","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mamelles-3849212","","","","Mamelles, Dakar, Sénégal"
"1750611924-27","https://sn.coinafrique.com/categorie/appartements?page=93","Location appartements 5 pièces - Dakar plateau","https://sn.coinafrique.com/annonce/appartements/location-appartements-5-pieces-dakar-plateau-3868245","5","4","","Dakar Plateau, Dakar, Sénégal"
"1750611937-28","https://sn.coinafrique.com/categorie/appartements?page=92","Location Appartement 4 pièces - Patte d'oie","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-patte-doie-3930608","3","4","100","Patte d'oie, Dakar, Sénégal"
"1750611947-29","https://sn.coinafrique.com/categorie/appartements?page=91","Location villa duplex  190m² standing entré Ouakam","https://sn.coinafrique.com/annonce/appartements/location-villa-duplex-190m-standing-entre-ouakam-3912121","4","4","200 m2","Ouakam, Dakar, Sénégal"
"1750611962-30","https://sn.coinafrique.com/categorie/appartements?page=90","Location appartement 4 pièces haut standing à Amitié","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-haut-standing-a-amitie-3925696","4","3","165 m2","Dakar, Sénégal"
"1750611972-31","https://sn.coinafrique.com/categorie/appartements?page=89","Vente appartements 4 pièces - Dakar","https://sn.coinafrique.com/annonce/appartements/vente-appartements-4-pieces-dakar-3942512","4","2","100","Dakar, Sénégal"
"1750611987-32","https://sn.coinafrique.com/categorie/appartements?page=88","Location appartement 4 pièces - Ngor Almadies","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-ngor-almadies-3957663","4","3","300 m2","Sicap Liberté, Dakar, Sénégal"
"1750611999-33","https://sn.coinafrique.com/categorie/appartements?page=87","Location villa duplex 4 pièces - Sacré-cœur 1","https://sn.coinafrique.com/annonce/appartements/location-villa-duplex-4-pieces-sacre-cur-1-3976739","4","4","340","Sacré-Coeur, Dakar, Sénégal"
"1750612010-34","https://sn.coinafrique.com/categorie/appartements?page=86","Location appartements 05 pièces - Fann","https://sn.coinafrique.com/annonce/appartements/location-appartements-05-pieces-fann-3987339","5","4","280","Fann, Dakar, Sénégal"
"1750612023-35","https://sn.coinafrique.com/categorie/appartements?page=85","Location appartements 2 pièces - Ngor","https://sn.coinafrique.com/annonce/appartements/location-appartements-2-pieces-ngor-4047364","2","2","80","Ngor, Dakar, Sénégal"
"1750612034-36","https://sn.coinafrique.com/categorie/appartements?page=84","Location appartement 4 pièces -  Mamelles","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mamelles-4068407","3","2","150 m2","Mamelles, Dakar, Sénégal"
"1750612044-37","https://sn.coinafrique.com/categorie/appartements?page=83","Location appartement 4 pièces - Mamelle","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mamelle-4088916","3","2","150 m2","Mamelles, Dakar, Sénégal"
"1750612058-38","https://sn.coinafrique.com/categorie/appartements?page=82","Vente appartement f4 - Ngor","https://sn.coinafrique.com/annonce/appartements/vente-appartement-f4-ngor-4075987","","","","Ngor, Dakar, Sénégal"
"1750612071-39","https://sn.coinafrique.com/categorie/appartements?page=81","Vente appartement 4 pièces - Sipres VDN","https://sn.coinafrique.com/annonce/appartements/vente-appartement-4-pieces-sipres-vdn-4103573","4","3","137","Sipres, Dakar, Sénégal"
"1750612084-40","https://sn.coinafrique.com/categorie/appartements?page=80","Location appartement 4 piéces - Mamelle Mackiyou Faye","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mamelle-mackiyou-faye-4094641","4","4","200 m2","Ngor, Dakar, Sénégal"
"1750612094-41","https://sn.coinafrique.com/categorie/appartements?page=79","Location appartement 4 piéces - Mamelles","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mamelles-4111109","","","","Mamelles, Dakar, Sénégal"
"1750612106-42","https://sn.coinafrique.com/categorie/appartements?page=78","Location appartement 4 pièces - Mamelles","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mamelles-4134758","4","4","180 m2","Mamelles, Dakar, Sénégal"
"1750612118-43","https://sn.coinafrique.com/categorie/appartements?page=77","Location appartements 3 pièces - Ngor","https://sn.coinafrique.com/annonce/appartements/location-appartements-3-pieces-ngor-4189627","3","3","","Ngor, Dakar, Sénégal"
"1750612129-44","https://sn.coinafrique.com/categorie/appartements?page=76","Location appartement F4 - Résidence Cristal","https://sn.coinafrique.com/annonce/appartements/location-appartement-f4-residence-cristal-4173271","4","4","","Dakar Plateau, Dakar, Sénégal"
"1750612143-45","https://sn.coinafrique.com/categorie/appartements?page=75","Location appartement 3 pièces - Cité keur Gorgui","https://sn.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cite-keur-gorgui-4197759","3","2","","Dakar, Sénégal"
"1750612155-46","https://sn.coinafrique.com/categorie/appartements?page=74","Vente appartement 4 pièces  - Mermoz","https://sn.coinafrique.com/annonce/appartements/vente-appartement-4-pieces-mermoz-4251057","4","1","197","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1750612165-47","https://sn.coinafrique.com/categorie/appartements?page=73","Location Studio 2 pièces - Ouakam","https://sn.coinafrique.com/annonce/appartements/location-studio-2-pieces-ouakam-4228865","2","2","100","Ouakam, Dakar, Sénégal"
"1750612179-48","https://sn.coinafrique.com/categorie/appartements?page=72","Location appartement 3 pièces - Ngor","https://sn.coinafrique.com/annonce/appartements/location-appartement-3-pieces-ngor-4284967","3","2","","Ngor, Dakar, Sénégal"
"1750612188-49","https://sn.coinafrique.com/categorie/appartements?page=71","Location appartement 2 pièces - Almadies","https://sn.coinafrique.com/annonce/appartements/location-appartement-2-pieces-almadies-4262796","3","3","230","Almadies, Dakar, Sénégal"
"1750612204-50","https://sn.coinafrique.com/categorie/appartements?page=70","Location appartement 5 pièces - Dakar Plateau","https://sn.coinafrique.com/annonce/appartements/location-appartement-5-pieces-dakar-plateau-4278657","5","5","300","Dakar Plateau, Dakar, Sénégal"
"1750612216-51","https://sn.coinafrique.com/categorie/appartements?page=69","Location appartement f3 - Derklé","https://sn.coinafrique.com/annonce/appartements/location-appartement-f3-derkle-4291470","3","2","","Sicap Liberté, Dakar, Sénégal"
"1750612225-52","https://sn.coinafrique.com/categorie/appartements?page=68","Location appartement 4 pièces  - Point E","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-point-e-4347479","3","3","","Dakar, Sénégal"
"1750612234-53","https://sn.coinafrique.com/categorie/appartements?page=67","Location appartement 4 pièces - Sacré-Coeur","https://sn.coinafrique.com/annonce/appartements/location-appartement-4-pieces-sacre-coeur-4341612","4","3","150","Sacré-Coeur, Dakar, Sénégal"
"1750612243-54","https://sn.coinafrique.com/categorie/appartements?page=66","Location appartements 5 pièces - Almadies","https://sn.coinafrique.com/annonce/appartements/location-appartements-5-pieces-almadies-4345826","5","4","320","Almadies, Dakar, Sénégal"
"1750612251-55","https://sn.coinafrique.com/categorie/appartements?page=65","Vente appartement 5 pièces - Sipres","https://sn.coinafrique.com/annonce/appartements/vente-appartement-5-pieces-sipres-4398493","5","4","160","Sipres, Dakar, Sénégal"
"1750612260-56","https://sn.coinafrique.com/categorie/appartements?page=64","Location appartement 3 pièces - Almadies","https://sn.coinafrique.com/annonce/appartements/location-appartement-3-pieces-almadies-4378928","3","3","12","Almadies, Dakar, Sénégal"
"1750612269-57","https://sn.coinafrique.com/categorie/appartements?page=63","Vente appartement 7 pièces - Rufisque","https://sn.coinafrique.com/annonce/appartements/vente-appartement-7-pieces-rufisque-4425193","5","9","150","Rufisque, Sénégal"
"1750612277-58","https://sn.coinafrique.com/categorie/appartements?page=62","Location studio -Yoff Apecsy","https://sn.coinafrique.com/annonce/appartements/location-studio-yoff-apecsy-4438480","2","2","1 m2","Yoff, Dakar, Sénégal"
"1750612286-59","https://sn.coinafrique.com/categorie/appartements?page=61","Vente appartement 04 pièces - Almadies","https://sn.coinafrique.com/annonce/appartements/vente-appartement-04-pieces-almadies-4450597","3","3","220","Almadies, Dakar, Sénégal"
